1;1;1999;FY99;1999/01;1;January;1;n
2;2;1999;FY99;1999/02;1;January;1;n
3;3;1999;FY99;1999/03;1;January;1;n
4;4;1999;FY99;1999/04;1;January;1;n
5;5;1999;FY99;1999/05;1;January;1;n
6;6;1999;FY99;1999/06;1;February;2;n
7;7;1999;FY99;1999/07;1;February;2;n
8;8;1999;FY99;1999/08;1;February;2;n
9;9;1999;FY99;1999/09;1;March;3;n
10;10;1999;FY99;1999/10;1;March;3;n
11;11;1999;FY99;1999/11;1;March;3;n
12;12;1999;FY99;1999/12;1;March;3;n
13;13;1999;FY99;1999/13;2;April;4;n
14;14;1999;FY99;1999/14;2;April;4;n
15;15;1999;FY99;1999/15;2;April;4;y
16;16;1999;FY99;1999/16;2;April;4;n
17;17;1999;FY99;1999/17;2;May;5;n
18;18;1999;FY99;1999/18;2;May;5;n
19;19;1999;FY99;1999/19;2;May;5;n
20;20;1999;FY99;1999/20;2;May;5;n
21;21;1999;FY99;1999/21;2;May;5;n
22;22;1999;FY99;1999/22;2;May;5;n
23;23;1999;FY99;1999/23;2;June;6;n
24;24;1999;FY99;1999/24;2;June;6;n
25;25;1999;FY99;1999/25;2;June;6;n
26;26;1999;FY99;1999/26;3;July;7;n
27;27;1999;FY99;1999/27;3;July;7;n
28;28;1999;FY99;1999/28;3;July;7;n
29;29;1999;FY99;1999/29;3;July;7;n
30;30;1999;FY99;1999/30;3;July;7;n
31;31;1999;FY99;1999/31;3;August;8;n
32;32;1999;FY99;1999/32;3;August;8;n
33;33;1999;FY99;1999/33;3;August;8;n
34;34;1999;FY99;1999/34;3;August;8;n
35;35;1999;FY99;1999/35;3;September;9;n
36;36;1999;FY99;1999/36;3;September;9;n
37;37;1999;FY99;1999/37;3;September;9;n
38;38;1999;FY99;1999/38;3;September;9;n
39;39;1999;FY99;1999/39;4;October;10;n
40;40;1999;FY99;1999/40;4;October;10;n
41;41;1999;FY99;1999/41;4;October;10;n
42;42;1999;FY99;1999/42;4;October;10;n
43;43;1999;FY99;1999/43;4;October;10;n
44;44;1999;FY99;1999/44;4;October;10;n
45;45;1999;FY99;1999/45;4;November;11;n
46;46;1999;FY99;1999/46;4;November;11;n
47;47;1999;FY99;1999/47;4;November;11;n
48;48;1999;FY99;1999/48;4;November;11;n
49;49;1999;FY99;1999/49;4;December;12;n
50;50;1999;FY99;1999/50;4;December;12;n
51;51;1999;FY99;1999/51;4;December;12;n
52;52;1999;FY99;1999/52;4;December;12;n
53;1;2000;FY00;2000/01;1;January;1;n
54;2;2000;FY00;2000/02;1;January;1;n
55;3;2000;FY00;2000/03;1;January;1;n
56;4;2000;FY00;2000/04;1;January;1;n
57;5;2000;FY00;2000/05;1;January;1;n
58;6;2000;FY00;2000/06;1;February;2;n
59;7;2000;FY00;2000/07;1;February;2;n
60;8;2000;FY00;2000/08;1;February;2;n
61;9;2000;FY00;2000/09;1;March;3;n
62;10;2000;FY00;2000/10;1;March;3;n
63;11;2000;FY00;2000/11;1;March;3;n
64;12;2000;FY00;2000/12;1;March;3;n
65;13;2000;FY00;2000/13;2;April;4;n
66;14;2000;FY00;2000/14;2;April;4;n
